dataset_name,nodes,density_category,run_path,num_samples,bin_idx,bin_left,bin_right,bin_count,bipartite_count,bipartite_percent,mean_density_in_bin
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,12,0.068571,0.074286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,13,0.074286,0.080000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,14,0.080000,0.085714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,15,0.085714,0.091429,14,14,100.000000,0.088889
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,16,0.091429,0.097143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,17,0.097143,0.102857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,18,0.102857,0.108571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,19,0.108571,0.114286,16,16,100.000000,0.111111
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,20,0.114286,0.120000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,21,0.120000,0.125714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,22,0.125714,0.131429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,23,0.131429,0.137143,41,37,90.243902,0.133333
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,24,0.137143,0.142857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,25,0.142857,0.148571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,26,0.148571,0.154286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,27,0.154286,0.160000,30,26,86.666667,0.155556
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,28,0.160000,0.165714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,29,0.165714,0.171429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,30,0.171429,0.177143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,31,0.177143,0.182857,39,29,74.358974,0.177778
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,32,0.182857,0.188571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,33,0.188571,0.194286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,34,0.194286,0.200000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,35,0.200000,0.205714,34,18,52.941176,0.200000
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,36,0.205714,0.211429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,37,0.211429,0.217143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,38,0.217143,0.222857,22,10,45.454545,0.222222
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,39,0.222857,0.228571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,40,0.228571,0.234286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,41,0.234286,0.240000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,42,0.240000,0.245714,28,8,28.571429,0.244444
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,43,0.245714,0.251429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,44,0.251429,0.257143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,45,0.257143,0.262857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,46,0.262857,0.268571,12,2,16.666667,0.266667
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,47,0.268571,0.274286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,48,0.274286,0.280000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,49,0.280000,0.285714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,50,0.285714,0.291429,8,1,12.500000,0.288889
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,51,0.291429,0.297143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,52,0.297143,0.302857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,53,0.302857,0.308571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,54,0.308571,0.314286,4,0,0.000000,0.311111
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,55,0.314286,0.320000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,56,0.320000,0.325714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,57,0.325714,0.331429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,58,0.331429,0.337143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,59,0.337143,0.342857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,60,0.342857,0.348571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,61,0.348571,0.354286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,62,0.354286,0.360000,2,0,0.000000,0.355556
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,63,0.360000,0.365714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,64,0.365714,0.371429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,65,0.371429,0.377143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,66,0.377143,0.382857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,67,0.382857,0.388571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,68,0.388571,0.394286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,69,0.394286,0.400000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,70,0.400000,0.405714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,71,0.405714,0.411429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,72,0.411429,0.417143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,73,0.417143,0.422857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,74,0.422857,0.428571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,75,0.428571,0.434286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,76,0.434286,0.440000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,77,0.440000,0.445714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,78,0.445714,0.451429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,79,0.451429,0.457143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,80,0.457143,0.462857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,81,0.462857,0.468571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,82,0.468571,0.474286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,83,0.474286,0.480000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,84,0.480000,0.485714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,85,0.485714,0.491429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,86,0.491429,0.497143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,87,0.497143,0.502857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,88,0.502857,0.508571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,89,0.508571,0.514286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,90,0.514286,0.520000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,91,0.520000,0.525714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,92,0.525714,0.531429,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,93,0.531429,0.537143,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,94,0.537143,0.542857,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,95,0.542857,0.548571,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,96,0.548571,0.554286,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,97,0.554286,0.560000,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,98,0.560000,0.565714,0,0,NA,NA
10N_Bipartite_Sparse,10,Sparse,results/evaluation_results/10N_Bipartite/run_old_1/Sparse/samples.npy,256,99,0.565714,0.571429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,0,0.000000,0.005714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,1,0.005714,0.011429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,2,0.011429,0.017143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,3,0.017143,0.022857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,4,0.022857,0.028571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,5,0.028571,0.034286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,6,0.034286,0.040000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,7,0.040000,0.045714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,8,0.045714,0.051429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,9,0.051429,0.057143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,10,0.057143,0.062857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,11,0.062857,0.068571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,12,0.068571,0.074286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,13,0.074286,0.080000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,14,0.080000,0.085714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,15,0.085714,0.091429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,16,0.091429,0.097143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,17,0.097143,0.102857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,18,0.102857,0.108571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,19,0.108571,0.114286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,20,0.114286,0.120000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,21,0.120000,0.125714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,22,0.125714,0.131429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,23,0.131429,0.137143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,24,0.137143,0.142857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,25,0.142857,0.148571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,26,0.148571,0.154286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,27,0.154286,0.160000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,28,0.160000,0.165714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,29,0.165714,0.171429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,30,0.171429,0.177143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,31,0.177143,0.182857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,32,0.182857,0.188571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,33,0.188571,0.194286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,34,0.194286,0.200000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,35,0.200000,0.205714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,36,0.205714,0.211429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,37,0.211429,0.217143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,38,0.217143,0.222857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,39,0.222857,0.228571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,40,0.228571,0.234286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,41,0.234286,0.240000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,42,0.240000,0.245714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,43,0.245714,0.251429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,44,0.251429,0.257143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,45,0.257143,0.262857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,46,0.262857,0.268571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,47,0.268571,0.274286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,48,0.274286,0.280000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,49,0.280000,0.285714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,50,0.285714,0.291429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,51,0.291429,0.297143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,52,0.297143,0.302857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,53,0.302857,0.308571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,54,0.308571,0.314286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,55,0.314286,0.320000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,56,0.320000,0.325714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,57,0.325714,0.331429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,58,0.331429,0.337143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,59,0.337143,0.342857,1,0,0.000000,0.340659
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,60,0.342857,0.348571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,61,0.348571,0.354286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,62,0.354286,0.360000,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,63,0.360000,0.365714,2,0,0.000000,0.362637
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,64,0.365714,0.371429,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,65,0.371429,0.377143,3,0,0.000000,0.373626
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,66,0.377143,0.382857,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,67,0.382857,0.388571,3,0,0.000000,0.384615
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,68,0.388571,0.394286,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,69,0.394286,0.400000,4,0,0.000000,0.395604
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,70,0.400000,0.405714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,71,0.405714,0.411429,7,0,0.000000,0.406593
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,72,0.411429,0.417143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,73,0.417143,0.422857,10,0,0.000000,0.417582
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,74,0.422857,0.428571,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,75,0.428571,0.434286,18,0,0.000000,0.428571
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,76,0.434286,0.440000,27,0,0.000000,0.439560
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,77,0.440000,0.445714,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,78,0.445714,0.451429,36,0,0.000000,0.450549
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,79,0.451429,0.457143,0,0,NA,NA
14N_Bipartite_Dense,14,Dense,results/evaluation_results/14N_Bipartite/run_old_5/Dense/BP14ND_samples.npy,512,80,0.457143,0.462857,41,0,0.000000,0.461538
